%YAML:1.0
expressionModel: !!opencv-ml-ann-mlp
          -2.8492786955694003e+00, -1.6213378137016423e+00,
          1.3517095334302121e+00, 1.3869764952944326e+00,
          -2.2914181518112958e-01, 1.3587067222773279e-02,
          1.8448330463624532e+00, -3.2333060546507064e-01,
          -1.6559771660503457e+00, -1.0920885802934142e+00,
          -1.1019478763329293e+00, -9.7938234546805136e-01,
          4.4820421422130285e-01, -2.7392900783704892e+00,
          2.4734207511052420e+00, -1.2784476270482137e+00,
          -1.6279945399723100e-01, 4.4945648833407587e-01,
          5.8290402260785013e-01, 2.1270879417326101e+00,
          -2.0471886119642502e-01, 1.3510407338968777e+00,
          1.1655934745910286e+00, -5.3166655893150394e-01,
          -2.0342149552382094e+00, 2.4659740258925180e+00,
          -1.8080269248621797e-01, -1.3697012496986765e+00,
          -3.2434337758620013e-01, 1.0476103311114640e+00,
          1.3140765434421156e+00, 1.2664387441677663e+00,
          1.4260102166061916e+00, -2.0704151928890342e+00,
          -2.6904103127213097e+00, -1.1160812419786350e+00,
          -1.6705359318498190e+00, 1.5373152458589900e+00,
          9.4148759368830659e-01, 1.2980679463542117e+00,
          1.7670321704233847e+00, 1.9039462413116182e+00,
          1.2651942929302489e+00, -1.3785937120104068e+00,
          1.8926636977062918e+00, -1.1241832490549377e+00,
          2.7810747845549781e+00, -1.2827020749806306e+00,
          -1.3021080288109810e-01, 1.3160171413795066e-01,
          1.3701583276563867e+00, -3.1572745106693589e-01,
          -2.2435153119466427e+00, 5.5422551304579915e-01,
          -4.3287841165928576e-01, -1.4848581668859024e+00,
          -2.3140195937875303e+00, 4.8525150904320857e-01,
          9.8847197724632541e-01, -1.6155887538051553e-01,
          -3.5824929173739839e-01, 9.3147829541155528e-03,
          -8.5685393955035438e-01, 4.1867552694345567e-01,
          5.9761301950641033e-01, -4.5444115176421362e-01,
          -3.1538101104524077e+00, 1.8140408006400688e+00,
          -1.6758479066760332e+00, 1.7856149623993518e+00,
          -2.5843163125347819e+00, -1.6464779232202691e+00,
          -3.0766444359483519e-01, 9.5966121778154168e-01,
          4.0390606285840436e-01, 1.8566202399533278e+00,
          2.5735547124361671e+00, -2.5318916173760608e+00,
          6.6464983399429367e-01, -3.2584468635216218e-01,
          1.0469716985078501e+00, -1.3110280174528901e+00,
          2.8972395936546280e-01, 4.8414761911450294e-01,
          -7.9699976225915070e-01, -1.7940859534731888e+00,
          -7.9042823571725018e-01, -1.6908352321793931e+00,
          5.7782824446251784e+00, -1.4921473820879885e+00,
          3.1964379481675218e+00, 1.1234240586798285e+00,
          -1.2372998312944596e+00, -5.4490870399535396e-01,
          -1.7412048711645463e+00, -6.4369304714785858e-02,
          2.2903044397791982e+02, 5.8619384410480846e-01,
          -4.5544060100901157e-01, 5.4616137280019339e-01,
          -2.6943071723669827e+00, -1.3730715935823938e+00,
          1.2216523448235024e+00, 4.2462039865579099e-01,
          -8.9852120177929137e-02, 3.1405071277843061e-01,
          1.2739754167712385e+00, -6.6977890940957419e-01,
          -2.4847245157807074e+00, -1.1669909313471136e+00,
          -5.8890146175891422e-01, -9.7935943727124830e-01,
          3.7805114021499125e-01, -3.2850538921253825e+00,
          1.9830969861893539e+00, -1.3587255045690032e+00,
          -2.4101993852156131e-01, 4.4376844191764209e-01,
          7.3349887567470595e-01, 1.5192438948216029e+00,
          3.4276572823928309e-01, 1.5367419231293109e+00,
          1.1996413855289743e+00, -5.6492360026192623e-01,
          -2.2575002408963294e+00, 3.2923429029986382e+00,
          -9.9613741785545917e-01, -1.7256140602171246e+00,
          -2.6455720343252159e-01, 8.8086012419353354e-01,
          8.6428483203804807e-01, 1.2887991622287547e+00,
          1.7334328828601768e+00, -9.6081702734757168e-01,
          -1.3929025085630333e+00, -1.2415439837214663e+00,
          -1.9482336326291565e+00, 1.0994911356117110e+00,
          1.5805581275589324e+00, 9.1902742603855325e-01,
          6.9323746889026860e-01, 2.6477537095832471e+00,
          1.4342798909599408e+00, -2.0544554657693550e+00,
          2.4715536826320981e+00, -1.4573504945635094e+00,
          3.3315994195534704e+00, -1.7535537098852887e+00,
          4.9277476434612597e-02, -1.7360387668049315e+00,
          8.3696777826891178e-01, -8.2675820279858162e-02,
          -2.6899983379979617e+00, 8.0188483395850341e-01,
          -6.3387418814653651e-01, -9.1562546896727626e-01,
          -1.9086781301052969e+00, 1.0688351925029820e+00,
          7.6968342594096451e-01, -3.7727171962988820e-01,
          -1.5468396442969055e+00, -1.2282241441579000e-01,
          -1.0370524121737108e+00, 3.7066700702853556e-01,
          -1.3723918670224902e-01, -2.9737189414500187e-01,
          -4.2915177095272714e+00, 2.9428602977017406e+00,
          -1.6976359659934124e+00, 2.0973958276619724e+00,
          -3.2926763773136920e+00, -1.7488614440116819e+00,
          -1.9350446258734089e-01, 5.8522292540076493e-01,
          -2.1466037013537609e-01, 2.6006605678025205e+00,
          2.0813368811437649e+00, -3.5582997670970262e+00,
          4.4553896046619901e-01, -6.2069412252319267e-01,
          1.5352035325522588e+00, -1.7409720778281070e+00,
          -2.1987977673279235e-01, 5.6649856721339142e-01,
          -5.1454185790396945e-01, -2.0308917910902720e+00,
          -1.0796940104762287e+00, -1.7277036675130486e+00,
          4.3551912229931933e+00, -2.8480871032224444e+00,
          3.7585343386294974e+00, 2.4686781170266019e+00,
          -4.2697478361232372e-01, -6.6451595501989746e-01,
          -1.8972921051609601e+00, 4.5210872174833772e-01,
          2.3472580168617131e+02, 1.5110124918689247e+00,
          3.3406525765441446e-02, 7.3344649386107119e-01,
          -2.0050648833875799e+00, -9.5773370451194961e-01,
          1.3975838256570039e+00, -3.2765249795968293e-01,
          3.7429559803188607e-02, 6.0776075477766922e-01,
          6.2135684166063199e-01, -3.4614696749761370e-01,
          -2.9619324530208155e+00, -1.2108824095263766e+00,
          -7.1600357437717602e-02, -1.1582284470339701e+00,
          6.0090812599712640e-01, -3.8334989796151180e+00,
          1.3432332258309787e+00, -9.4487909261501879e-01,
          -6.5855155019811085e-01, 4.1501048977212446e-01,
          8.8634643323551243e-01, 7.1775510788632901e-01,
          8.6499112786514043e-01, 1.9157144092748093e+00,
          9.2726595080729501e-01, -5.2228535415146393e-01,
          -2.2581498693863380e+00, 3.7205627947107125e+00,
          -1.3872959249231454e+00, -2.0250722457287815e+00,
          -6.1337940683240577e-01, 5.7299544712256467e-01,
          5.2283083874392766e-01, 1.2469922230566552e+00,
          2.2412204527038670e+00, -3.1545945007064002e-01,
          -3.0836479106432241e-01, -1.1585955822066507e+00,
          -2.4179486552773652e+00, 7.2924771076908190e-01,
          2.2889940341337041e+00, 6.5020228498147614e-01,
          -2.0398132411375364e-01, 3.4531119575195395e+00,
          1.9295253946273061e+00, -2.5825165009876119e+00,
          3.0525093664204133e+00, -1.7751658524005318e+00,
          4.1928522357712676e+00, -2.0100956394322642e+00,
          -2.5259230458775911e-01, -3.0982289723709262e+00,
          9.7439866680749654e-01, 1.7285513250497406e-01,
          -2.6960765365686288e+00, 6.5898385807673288e-01,
          -1.9937338369257387e-01, -5.5406563299448508e-01,
          -1.5525646677383071e+00, 1.6926378197076073e+00,
          6.6887828027307006e-01, -5.4671672003219141e-01,
          -2.2894074435846288e+00, -5.7387535670305656e-01,
          -1.3847921555145786e+00, 3.9954930918513321e-01,
          -6.6888640003935440e-01, -2.7709329925355752e-01,
          -5.2813385272822240e+00, 4.0677671431573161e+00,
          -1.8249120295632157e+00, 2.5696276780424010e+00,
          -4.1996451197110671e+00, -1.8269036588253955e+00,
          -1.0764256309363160e-01, 3.9720769186302574e-01,
          -6.1702389543037495e-01, 3.3967078823943084e+00,
          1.2017715301987273e+00, -4.1057898734229106e+00,
          2.2251381915678534e-01, -7.8079646836224026e-01,
          2.2720162713588405e+00, -2.4076979660010398e+00,
          -7.0974977824915697e-01, 3.0303196865201637e-01,
          -1.7745149442921632e-01, -2.3614854011374931e+00,
          -1.6082084310294038e+00, -1.8052906536685591e+00,
          2.3536287500896376e+00, -3.3399645879101749e+00,
          4.5385819956842806e+00, 3.6804588633353239e+00,
          1.7271048858238161e-01, -1.1808444472225592e+00,
          -2.0137367079503501e+00, 1.0048336488012020e+00,
          2.4090497735302802e+02, 1.9511105980657784e+00,
          3.9670045401923371e-02, 7.5723339893971486e-01,
          -1.7030025182965847e+00, -8.2549109542253152e-01,
          1.3712959599038879e+00, -6.6411126689367406e-01,
          4.1495779554530980e-02, 8.4501293074741157e-01,
          4.6350558028375577e-01, -2.2342691284952768e-01,
          -3.1458544684490262e+00, -1.2123556135081144e+00,
          1.1237225166468448e-01, -1.2573379242830769e+00,
          7.5881261860229043e-01, -4.1773997559559222e+00,
          9.9664732467972783e-01, -6.4299187467376118e-01,
          -8.3506540052121192e-01, 3.6405170947450199e-01,
          9.1661994549575543e-01, 2.9837726387417524e-01,
          9.7821441178830726e-01, 2.0886165851144645e+00,
          7.4843301726671929e-01, -4.9724347227070609e-01,
          -2.2410994995543878e+00, 3.8721099584094070e+00,
          -1.3227667742079754e+00, -2.2440441090211629e+00,
          -7.3611457586227991e-01, 2.3943371240481540e-01,
          4.3132371354909921e-01, 1.1206200382919282e+00,
          2.4611810748487590e+00, 4.8827242933228550e-02,
          1.5881756895625757e-01, -1.0872215462343970e+00,
          -2.6358046515670930e+00, 5.0975607928315247e-01,
          2.5303016817270358e+00, 5.6187548097150108e-01,
          -7.3340860995484058e-01, 3.6504939222798805e+00,
          2.1307405487021756e+00, -2.8887542454168851e+00,
          3.2398752118842693e+00, -1.9118933396529960e+00,
          4.6659160245348028e+00, -2.2437073260115423e+00,
          -6.1560736656311643e-01, -3.9906646189711714e+00,
          1.0815091108983350e+00, 2.4155139863157640e-01,
          -2.8152911054839302e+00, 5.6079631595140056e-01,
          -1.7625938274644759e-01, -4.8061443386735725e-01,
          -1.3752209816541738e+00, 1.9975776170144313e+00,
          5.8652839589957173e-01, -5.4708745809301029e-01,
          -2.7836979667126114e+00, -7.1500506113107209e-01,
          -1.6591155019715922e+00, 3.8404240742476436e-01,
          -8.2641832466017207e-01, -2.8361005029886283e-01,
          -5.5210538358407284e+00, 4.4368795765812621e+00,
          -1.7578954119751387e+00, 2.6452051367501563e+00,
          -4.5925943341915776e+00, -1.8801491229290632e+00,
          -9.4123076188992419e-02, 4.8313916139433266e-01,
          -1.0307994256046966e+00, 3.8340579740752636e+00,
          8.3734052183130669e-01, -4.3940965557990550e+00,
          1.0992076566752296e-01, -1.0358522867720052e+00,
          2.6924229847613752e+00, -2.7680732691445766e+00,
          -9.1750205166441634e-01, -5.7932128249906914e-02,
          -3.6022781784287625e-02, -2.6052827678702712e+00,
          -1.7272600081256293e+00, -1.9151037893270870e+00,
          1.1454149825173530e+00, -3.5150398142596599e+00,
          4.8886196342605102e+00, 4.2915830128790295e+00,
          4.4232050443132559e-01, -1.3425520464265694e+00,
          -2.0258296161974694e+00, 1.1834649240845947e+00,
          -1.0213808209541028e+01, -4.5680240282937339e+00,
          -6.0689677368461252e+00, -4.5456514012409854e-01,
          -2.5592675193602976e+00, -3.0371547716753424e+00,
          -3.1917789465886670e-01, 1.4777247468352469e+01,
          1.0138334643746244e-01, -4.3529911006316393e+00,
          1.4740865867047688e+00, -4.8281956977194405e+00,
          1.1062000084863293e+01, 5.5398122527079883e+00,
          -9.1800424862961822e+00, 1.2313506363933515e+00,
          -1.9047959610166303e+00, 8.9211464916934826e+00,
          6.0788853849290652e+00, -1.3259236727792059e+00,
          1.6504747523987946e+00, -8.6510918020600777e-03,
          -4.6514673961590471e+00, 4.5291209614959005e+00,
          -2.4085344602325973e+00, -3.7525589739007614e+00,
          4.2714742826518037e+00, -1.2770153552442267e+00,
          5.5698264179281463e+00, -1.2187023051994666e+01,
          1.1154506952928513e+01, 5.9509670394898313e+00,
          1.6872878738578860e+00, 9.6045439830374200e+00,
          5.0758929313801531e+00, -4.7926566509852347e-01,
          -3.6049286858263763e+00, -1.0203317455353076e+01,
          -1.3882894545557082e+01, 2.8430221935401221e+00,
          7.3836930615315230e+00, 2.8731117575292084e+00,
          -6.0502813700577223e+00, 1.1489021797041588e+01,
          1.1072711286420622e+01, -1.0538492625602855e+01,
          -7.3961583294631419e+00, 1.3928414099981703e+01,
          -2.8819142722711590e+00, 2.6790137695857674e+00,
          -2.7622922425610978e+00, 4.3760108421597694e+00,
          2.8172011422015166e+00, 2.0633941308891142e+01,
          -1.2665426012821890e+00, 5.6548772641809597e-01,
          8.5237458618391617e+00, -5.6100788161066806e+00,
          1.0904372349264007e+00, -5.6084425017818962e+00,
          -6.2723794194348041e+00, -4.3717851527775364e+00,
          9.9833988545613792e+00, 2.8787331732518084e-02,
          1.4117677045652666e+01, 6.0120595007897322e+00,
          1.1516413994873786e+00, -1.4100865977318819e-01,
          5.2449628619929625e+00, -6.7070364642976132e+00,
          1.4042979539215052e+01, -1.5071666446712415e+01,
          5.1522136603696715e+00, -1.1997490520892546e+00,
          1.8608580018981435e+01, 2.1281246126093492e+00,
          8.1663822347236292e-02, 5.4396324657147757e+00,
          7.7770228332346685e+00, -1.2321520474298685e+01,
          8.7584255604336452e+00, 9.4439980128433607e+00,
          4.0674646903816889e+00, 7.7018962073688462e+00,
          -9.6414379639615042e+00, 4.7948937176055493e+00,
          5.3602580737833954e+00, 9.1069178744018480e+00,
          -1.5519313477696579e+00, 4.2396789895981630e+00,
          3.2751189588971759e+00, 3.0415383064190307e+00,
          1.0406703768600629e+01, 1.0558167307032580e+01,
          -1.0486684386168761e+01, -1.9143606564709412e+01,
          -5.2082777499641129e+00, 1.3903845958523657e+00,
          -6.4944839979691832e-02, -1.4121910570803977e+00,
          7.5372469702590834e+01, -6.2292395921045560e-02,
          -1.7041317903883939e+00, 3.3210053883012164e-01,
          -1.3251588492087520e+00, -1.2088246525579296e+00,
          -2.1474555169197740e-01, 6.3986477792901777e+00,
          3.3622028604602061e-01, -4.8684761411904631e-01,
          -2.6551538497654031e-01, 4.3538680517831935e-01,
          4.9807766307589016e+00, 3.1624483078766525e+00,
          -3.2793631899885982e+00, 1.8009148670463024e-01,
          -3.2149715115118249e-01, 3.9958149255892303e+00,
          1.1573690313211031e+00, -3.4788111150976653e-01,
          -1.6630596943422702e+00, 2.1012592672749169e-02,
          -3.3711077288814195e+00, 1.4437426507936399e+00,
          -1.7178637115082762e-01, 4.9757736358746052e-01,
          1.4121444590820829e+00, -1.1353877285358938e+00,
          2.2624593159711157e+00, -6.9100127899468244e+00,
          5.7682955701810705e+00, 1.2630040719696660e+00,
          -2.0258343802736171e-02, 4.5601887558544103e+00,
          1.5699084280859923e+00, -7.0341410108896818e-01,
          -3.9070893160356934e-01, -4.4721013578474968e+00,
          -5.1171958013052699e+00, 1.5716727944720086e+00,
          2.1853524978760914e+00, 1.4810629246830718e+00,
          -2.1848058216957522e+00, 4.5119483026062488e+00,
          2.4382139151509454e+00, -2.1365683741378398e+00,
          -2.6262420753505036e+00, 8.3355883290254233e+00,
          2.9259233305127972e+00, -2.9047918070043866e-01,
          1.5622187412373867e+00, 1.3820409305583619e+00,
          2.0531050458502015e-01, 6.3776323102239196e+00,
          1.3493339706590044e+00, 5.0016547360415742e-01,
          1.0296840406422278e+00, -2.9917113361044958e+00,
          1.2765219382493904e+00, -8.1375476301325655e-01,
          -3.6753520000641560e+00, 6.2825015568410736e-01,
          4.5525618038241431e+00, -2.7274944270817730e-01,
          4.8829237968280914e+00, 4.5359212952274397e-01,
          -2.7361412487663079e+00, -4.7629103249372057e-02,
          9.3502514622708799e-01, -4.4048259167356472e+00,
          5.6432988888091051e+00, -6.1340103894052271e+00,
          2.3746368719384008e+00, 1.1572170010306562e+00,
          9.0141216823310621e+00, 2.0861076345429741e-01,
          2.4485284405884281e-01, 3.0363329870715092e+00,
          3.8502417792726074e+00, -3.2067353844694426e+00,
          3.7185323959181722e+00, 3.2671079711166278e+00,
          1.1689292142402450e+00, 4.4464785552595005e+00,
          -3.0579399808811627e+00, 1.8584973192910570e+00,
          2.3036209322333503e-01, 3.9376875859214771e+00,
          9.2557299487499634e-01, 1.7407828808473798e+00,
          1.2032451941675431e+00, 1.6179855000440586e+00,
          -1.3735254267217492e+00, 3.0756984337567963e+00,
          -1.0980758023841706e+00, -7.9176770823568665e+00,
          3.1444247086678735e-02, -6.8714058940104039e-01,
          -8.7259148270166453e-01, 1.9433511108522719e+00,
          1.2295673112484559e+02, 2.9359792850549327e+00,
          1.1266272577234928e+00, 9.5588784020755024e-01,
          6.0965441989454150e-01, -3.6955145732505078e-05,
          5.9876174816730232e-01, 5.0407172145686541e-01,
          5.5664276120006684e-01, 1.8614724491029582e+00,
          -1.2463997440447170e+00, 3.5715739553720307e+00,
          3.4271209588624268e-01, 1.1569566977841628e+00,
          3.2813706421414418e-01, -4.9417362650310176e-01,
          4.7236843325889560e-01, -5.6163117181625560e-02,
          -1.2053848408947232e+00, 6.7386968319741547e-01,
          -3.4954437070352102e+00, -4.8472276788487376e-03,
          -2.2082398333721032e+00, -6.2685250404477288e-01,
          1.2952363885600848e+00, 3.3218262439344728e+00,
          -5.8086980637101149e-01, -1.0511750560256634e+00,
          -1.4216514597774232e-01, -2.6753663318016678e+00,
          1.7683687415795228e+00, -1.3956752671881005e+00,
          -1.1312822859816780e+00, 1.5003390604522397e+00,
          -1.4631643379544763e+00, -3.9916475923111649e-01,
          1.8157102256248321e+00, -3.1434436261390380e-01,
          1.0302842799035206e+00, 5.2752672179875848e-01,
          -1.7536981991745053e+00, 3.2112845562153147e-01,
          1.6926337561064397e-01, -2.8937076029415559e-01,
          -2.9471503107703563e+00, 3.2684674741253708e+00,
          3.9146493445434055e-01, 3.2665949261080565e+00,
          5.9716051803309869e+00, -2.4661258782703501e+00,
          3.3589240123121415e+00, -6.3227875498240804e-01,
          -1.0705393482962202e+00, -3.8653123369571323e+00,
          3.0824321526308989e+00, 6.6657452189774347e-01,
          -4.7374633529514778e+00, -5.9731586142066617e-01,
          1.9914552023870478e+00, 2.2921244083492476e+00,
          -1.7852165751122600e+00, 3.7543989329696132e+00,
          8.6301229459134809e-01, -7.1567024485490349e-01,
          -1.5333523260740447e+00, -3.1454290730185654e+00,
          -4.8837200810064871e+00, 8.3368935930085306e-02,
          -2.2082737888777824e+00, -2.4923090387630857e+00,
          -1.7938021441798482e-01, 2.1362973730326196e-02,
          -9.8689602172518862e-02, 2.6639388976135248e+00,
          1.9785911450057843e+00, -1.1976157928903004e+00,
          3.5592714589866320e-01, 1.6177084985636758e+00,
          5.9927191746269959e-01, 2.8285323225723906e+00,
          7.1382635680547257e-01, -1.3046438133180016e+00,
          -8.9414223044652752e-01, 1.9765625317449089e+00,
          1.4122234339927902e+00, -8.4197033026318113e-01,
          -2.7659127331256324e+00, 8.4726216248156860e-01,
          2.4819807103843026e+00, 4.7718025462284808e-01,
          -7.1338633450932454e-01, 1.0136160425625540e+00,
          -6.4153722674306959e+00, -2.1901979209715359e+00,
          4.8144665218061640e+00, -1.6252743114778936e-01,
          3.1662621731856286e+00, -2.4451208265967859e+00,
          -1.4704620734587794e+00, 3.9137875211932598e+00,
          1.0640711356736803e+02, 2.0923195319149070e+00,
          9.1716693694448170e-01, 8.0714152780892223e-01,
          2.1819641729064834e-01, -4.8260259220614760e-01,
          5.3711607754046453e-01, 1.6500841817783738e+00,
          3.9455663058073526e-01, 1.1082515996691560e+00,
          -5.7252099762493980e-01, 2.5763933780891053e+00,
          1.0853298405984504e+00, 1.8162402915808686e+00,
          -3.6024117984389464e-01, -3.8366520750565325e-01,
          -1.1368601197030963e-01, 9.7136164217303445e-01,
          -5.3910728014388209e-01, 2.1498861865561703e-01,
          -3.2507627473795364e+00, 3.9379019333308861e-02,
          -2.6570786857345761e+00, 2.3578387061294736e-02,
          8.1607908784779060e-01, 2.8712670465746006e+00,
          -6.4628778767386777e-02, -1.0434708755229376e+00,
          7.8093014362942592e-01, -3.5745856773852176e+00,
          2.8845325102042025e+00, -7.3113042508074855e-01,
          -6.9229090907670232e-01, 2.0559671229622563e+00,
          -1.0739612258941740e+00, -5.1250442340123847e-01,
          1.5303041544068052e+00, -1.3677795552619383e+00,
          -5.6433268243434920e-01, 1.0617758992261606e+00,
          -1.2833220236250056e+00, 8.8046026010652623e-01,
          -5.8727326991511797e-01, 8.2373891668570443e-01,
          -1.4873623119800445e+00, 2.2307914704529170e+00,
          -6.6091303050641104e-01, 4.2268305255414838e+00,
          5.0491792269867606e+00, -1.9777913138880907e+00,
          2.1882014255858180e+00, 1.2533161686016234e-01,
          -5.6760243724928228e-01, -1.3878659970552267e+00,
          2.7765401913076082e+00, 4.0396363070951502e-01,
          -4.1475864851107476e+00, -1.1265704055404719e+00,
          1.5025016257862303e+00, 1.5310729226873709e+00,
          -2.2580954463884186e+00, 3.0402006382517501e+00,
          1.6589686442095852e+00, -5.1664818800326040e-01,
          1.2311229015855872e-01, -2.4668890691886247e+00,
          -4.2274129069963680e+00, 1.0069903817075974e-01,
          -1.7225253062097761e+00, -2.6306992155594706e+00,
          1.4603629636133031e+00, -1.1927706060312075e+00,
          2.5751734500452489e-01, 2.3551871691837856e+00,
          3.3802758172618979e+00, -1.0306544809353764e+00,
          2.6485018281409517e-01, 2.4249686798360925e+00,
          1.6296239978594143e+00, 1.5748788140471532e+00,
          1.4564093516746994e+00, -7.2573231686859807e-01,
          -2.6235999970088325e-01, 2.7662386547147086e+00,
          5.9430069946674280e-01, -6.1609636118003512e-02,
          -1.9219989782385489e+00, 1.5358500908408119e+00,
          2.0679497556315103e+00, 9.5323989349338123e-01,
          -3.3354410935405626e-01, 1.3835576241023015e+00,
          -4.3144863615738167e+00, -1.4731882380931010e+00,
          3.7652335208508538e+00, -2.1297648242371960e+00,
          2.3510284356236220e+00, -2.1274696284166494e+00,
          -1.2213079666897808e+00, 3.6226945837657429e+00,
          1.1812471161133884e+02, 2.9688399681086457e+00,
          1.5786303095404470e+00, 1.1119730787962987e+00,
          4.8499270715616422e-01, -3.7931767689195151e-01,
          8.2457105843053269e-01, 6.9988956082166331e-01,
          5.6173727839635601e-01, 1.6201338158503489e+00,
          -9.8804622053542446e-01, 3.4939814760644619e+00,
          3.0042823384828321e-01, 1.0584522031791748e+00,
          5.2198989170063925e-01, -6.4913839407095864e-01,
          9.6959160932645672e-02, 2.4967498744761343e-01,
          -8.5532630528065745e-01, 2.6664159576903063e-01,
          -3.5451234077930804e+00, 9.1702207414451953e-02,
          -2.1763197908377991e+00, 2.9990621342744939e-02,
          1.1889727549988323e+00, 3.2735882963018224e+00,
          -2.2123712900504791e-01, -1.0628760548441434e+00,
          2.2273907581722700e-02, -2.6164155045469304e+00,
          1.8591820969220445e+00, -1.1503210166609399e+00,
          -1.0381055621948030e+00, 1.6112190520491982e+00,
          -1.7702680150338899e+00, -1.0060626257709826e-01,
          1.8198956094385934e+00, -5.8145757625293404e-01,
          5.8000273066330055e-01, 4.8862406980349821e-01,
          -2.1271126968064480e+00, 6.2690521318498593e-01,
          -3.4102786804242842e-02, 5.6290137960395961e-02,
          -2.9149779812378855e+00, 3.2066002030190397e+00,
          -2.5513113799651276e-02, 3.3081944948368509e+00,
          5.8522897680285428e+00, -2.6253560987420528e+00,
          2.6586000572784196e+00, -5.1995458804064543e-01,
          -5.4393008807182675e-01, -3.4538202887562037e+00,
          3.1692933305252526e+00, 7.0184726920152252e-01,
          -5.0199481940578847e+00, -6.1715985721029210e-01,
          1.6952939305622137e+00, 2.1002772864572687e+00,
          -2.1716763440421434e+00, 3.3851430904359012e+00,
          1.1117594056223667e+00, -8.4179771730641340e-01,
          -8.0850155283157843e-01, -3.1575772000457349e+00,
          -4.5268720456746356e+00, 1.5368339367521763e-01,
          -2.1983951675751379e+00, -2.3261644670547654e+00,
          -2.2847733683735244e-01, 9.2305953262144858e-02,
          -5.1016210589601751e-01, 2.8015314776320204e+00,
          1.7903395656509613e+00, -1.3999538502426274e+00,
          3.2601033605846080e-01, 1.7583120381357129e+00,
          1.0412843773755742e+00, 2.3689111602958457e+00,
          1.1583751276386214e+00, -1.8145372304191507e+00,
          -6.9861758624914405e-01, 2.3042994859449775e+00,
          1.1706366593516129e+00, -9.2425595098790014e-01,
          -2.3238217762398277e+00, 1.3119633293049595e+00,
          2.2814398508207296e+00, 7.6071715011366792e-01,
          -1.0411924689879033e+00, 1.0836090090060069e+00,
          -4.2800181922521459e+00, -2.5341735829476244e+00,
          5.0405578681433116e+00, -9.0120133423278326e-01,
          3.0225512066411642e+00, -2.4362969810468678e+00,
          -1.4970983193452785e+00, 3.7152119962213419e+00,
          6.9699192850367439e+01, 3.5427615019499425e-01,
          -7.6965441895769759e-01, 7.5724359510996675e-01,
          -1.6784228423958512e+00, -1.8621420187054594e+00,
          5.6745452590873124e-01, 6.1204656386713223e+00,
          2.9725509476480150e-01, -1.0592973625316839e+00,
          8.4273551879206021e-01, 2.9710534165158159e-01,
          4.3305084744059927e+00, 3.0679309817123697e+00,
          -2.5394451114394672e+00, -2.0491044584006507e-01,
          -9.2680910738816025e-01, 4.2508409142858898e+00,
          1.9756074998183843e+00, -1.1210433233886659e+00,
          -1.6853024378814492e+00, 2.1250955031281263e-01,
          -3.6731733733675815e+00, 2.5213395795043665e+00,
          -3.1739915071483776e-01, 1.0670246796574758e+00,
          1.8813868887855607e+00, -1.0850867260721533e+00,
          2.4955693433128570e+00, -6.4839386461507935e+00,
          5.7021776419237780e+00, 1.5162813337490031e+00,
          1.4098479047006829e-01, 4.6966183741166496e+00,
          5.3801153798333146e-01, -5.8614029875678604e-02,
          -1.1841655625420144e-01, -4.6044013981238505e+00,
          -6.1198246484006509e+00, 1.6004905875181232e+00,
          6.7625317522694350e-01, 2.4282281083804267e+00,
          -2.2453581144152430e+00, 4.6365245841253007e+00,
          2.8708690324277004e+00, -1.7032512870667418e+00,
          -3.5887985737757937e+00, 7.6648601964365408e+00,
          2.5011837114122297e+00, -7.8933337480507304e-01,
          7.1365139152118791e-03, 1.6708365765702982e+00,
          1.3393315138478417e+00, 6.1002876063755931e+00,
          1.8208850147487672e+00, 5.0384279934903231e-01,
          -6.4852851690344948e-01, -2.4549992044405973e+00,
          1.0058799025213796e+00, -9.9944606325661112e-01,
          -4.3935638194539690e+00, -2.3347472359169100e-01,
          4.2646535799611538e+00, -6.0101834752501271e-01,
          5.6788488480099470e+00, 1.9571789618896016e-01,
          -2.2055069147087645e+00, 1.5751211868637260e-01,
          8.2593521229625533e-01, -3.5077672427840523e+00,
          4.9525987326870107e+00, -5.4746469544426288e+00,
          1.3937359341753357e+00, 1.7289651778798765e+00,
          7.5189577527019971e+00, -4.3320166479219474e-01,
          2.2719267347525862e-01, 3.1760825963313990e+00,
          4.7505080856739950e+00, -3.1602652539061760e+00,
          4.7877500408368192e+00, 1.6160468316698775e+00,
          1.3367293606140840e+00, 5.2688121604488254e+00,
          -3.2638672744710262e+00, 2.0511331376541766e+00,
          1.0293866360160564e+00, 4.6969842742458603e+00,
          7.0177309697581758e-01, 2.4127399139998387e+00,
          7.4623964832657264e-02, 2.0276208797560393e+00,
          3.8002563002503340e+00, 1.5598096815815936e+00,
          -7.4294128418467553e-02, -8.0675279180380990e+00,
          1.4664620024941863e-01, -1.1579888703536938e+00,
          -1.0707870947361575e+00, 1.7196726209964270e+00,
          -1.0793713872781700e+01, -3.3521237956619889e+00,
          -3.7714936492308753e+00, 3.0496824935749117e-01,
          -3.7893336354149443e+00, -3.8830990464134749e+00,
          4.4044676330427779e-01, 1.3958141968598119e+01,
          1.0218791640166038e-01, -4.6572862196767035e+00,
          2.5677392724484713e+00, -5.0390824755592849e+00,
          9.7000604197620497e+00, 5.1266437941467595e+00,
          -8.2053812774374002e+00, 7.1279818402574036e-01,
          -2.1929119667827455e+00, 8.6841495919165403e+00,
          6.6746603619559304e+00, -2.2638952155522976e+00,
